1750,1313.053515,691,702,827,,
1104.797356,1278.604541,700,701,726,,
1750,1457.667885,704,705,726,,
1092.528427,927.0243716,703,705,707,827,
1613.619445,1476.348245,703,704,706,728,
1532.276426,1314.525933,705,707,711,,
1437.633286,1272.894754,699,704,706,708,
1411.008297,1099.747922,707,709,710,,
1440.95455,1443.787293,708,710,714,,
1344.232056,1015.378319,708,709,711,,
1750,1352.571038,706,710,712,,
971.7599957,1320.897162,710,711,713,735,
1222.429674,1032.18048,709,712,722,723,725
1103.549014,1580.821336,697,699,709,,
1135.902336,1240.223746,609,716,717,,
1351.794609,913.801737,697,715,718,,
1083.128649,797.0381079,591,608,715,718,
1468.837405,1627.025788,716,717,719,,
1430.142588,929.7602862,718,720,722,,
1249.654803,1003.739386,590,719,721,,
1108.507047,1215.08144,585,720,721,,
1332.924622,1038.578747,713,719,721,723,725
1289.947659,993.9432318,584,713,722,724,
985.6153839,1026.328461,723,725,733,,
1248.18212,1229.149569,713,722,724,733,
1169.519037,1343.539427,702,703,727,,
1297.75975,961.9223064,726,731,738,,
1108.660306,1274.957002,705,729,730,,
1143.137985,1127.751072,728,730,737,,
1256.048302,1097.604755,728,729,,,
1438.54951,1442.073351,727,737,738,,
1010.782717,1181.932525,724,733,734,,
1009.340933,1396.603721,574,725,732,735,
1366.624933,1129.493605,574,575,732,,
1097.45898,1482.005151,573,712,733,736,
1084.357718,1436.168335,735,737,745,,
1404.809565,750,729,731,736,,
1394.023512,1143.175921,727,731,739,,
1238.476867,1317.158405,738,740,,,
948.672027,783.9093827,739,,,,
1299.431559,1059.891962,742,748,,,
1511.470714,1248.02686,741,743,747,,
1158.129434,1497.01172,560,742,744,,
1470.141886,1512.43633,743,745,746,,
1309.277534,1282.043379,572,573,736,744,746
1464.813842,1035.021628,571,744,746,,
1402.855794,1609.779958,743,756,761,,
1158.670969,1339.799471,741,749,824,,
980.9458794,1517.486314,748,750,755,,
1172.304352,750,749,751,752,,
1617.504645,1225.465976,750,753,824,,
1245.140438,1267.457998,750,753,755,,
1092.185215,1392.948283,751,752,754,,
1341.569897,976.53088,753,755,824,,
1426.669619,1526.215037,749,752,754,756,
1376.166518,1098.354178,747,755,757,758,
1386.393006,1481.094261,756,759,,,
791.6659875,1275.044956,756,759,760,,
1498.814836,1584.259967,757,758,,,
1092.171846,1680.396783,758,761,764,,
1044.368522,825.5299754,747,760,762,,
1239.639079,1353.987323,562,761,763,,
883.5311326,946.4179398,559,762,,,
1161.730117,1464.15993,760,765,,,
1320.783936,1347.569428,542,545,764,,
1081.660244,1499.04601,661,662,680,,
1387.890944,1308.219556,766,768,,,
806.2656709,1157.730845,767,769,771,,
1681.571824,1216.296502,663,768,770,777,
1051.166376,1228.476434,644,769,780,,
928.9457701,1742.170151,768,772,773,,
1392.095891,1750,771,773,774,,
1227.460748,1340.17532,771,772,,,
1081.635185,1351.672546,772,775,,,
1345.045692,1187.918092,774,776,,,
836.6018514,1611.193444,775,787,803,,
1502.623386,1125.262586,769,778,787,,
1428.151186,1131.820014,777,779,785,,
750,1241.353879,778,780,792,,
1439.772121,976.9162449,770,779,781,,
750,1002.55349,780,782,784,,
1267.775474,1275.588803,643,781,783,,
1465.765283,1151.22418,782,784,806,,
1750,1362.260658,781,783,793,807,
1151.323907,1047.839025,778,786,791,,
1532.815329,1391.398162,785,787,788,,
1152.934745,1216.826961,776,777,786,803,
1060.2885,1476.584887,786,790,797,,
1270.575459,1318.77349,790,795,797,,
1262.425701,954.6741811,788,789,791,,
935.7733152,865.0694134,785,790,792,,
750,1639.992798,779,791,793,,
1143.597185,1309.047958,784,792,794,,
1366.083379,1226.951609,243,254,793,795,
1251.06665,1321.310429,789,794,796,802,
1290.801525,1409.386125,242,243,795,,
1464.955983,1710.816136,788,789,798,,
1269.884174,1312.827664,797,799,802,,
1435.087303,750,798,800,803,,
921.9037339,1403.890665,240,799,801,,
1290.904784,799.863325,240,241,800,802,
1488.988273,1313.690644,241,798,801,,
1095.20336,1199.751189,776,787,799,,
1257.799062,1468.300195,8,,,,
1123.207761,1068.62227,14,,,,
1096.852495,1252.413039,251,642,783,,
1271.218404,1209.760976,254,784,,,
1091.897737,1004.076634,634,,,,
963.3504729,1653.400222,284,633,,,
879.2789977,1093.653313,265,282,283,,
1716.665946,1690.092988,266,267,285,,
1506.199544,1007.11215,274,625,813,,
1144.406642,1023.805768,274,627,812,814,
1279.144035,1592.645304,279,627,813,815,
1313.721871,1119.825872,279,627,,,
1374.91693,1335.079038,275,276,279,,
1431.846522,1492.121943,435,445,452,,
1259.307062,1216.413865,465,466,486,,
1532.640411,922.5269398,467,490,491,,
1099.192378,1201.962015,470,536,537,548,
1176.015698,1053.938583,543,547,,,
1750,1418.367346,563,570,571,572,
1432.286782,1553.466349,425,568,579,,
1432.316388,1265.320694,748,751,754,,
1097.234452,1241.871487,581,582,584,586,695
914.7235915,1401.524159,612,666,,,
1562.11004,1586.252158,690,701,704,,
817.1054591,1317.239932,0,,,,
