959.712193,1051.851127,700,701,726,,
958.2020215,1215.618939,704,705,726,,
873.1177747,1183.299528,703,705,707,827,
903.5387298,884.1878219,703,704,706,728,
836.3194407,1451.80161,705,707,711,,
756.0329902,1251.6037,699,704,706,708,
960.1398976,1310.593541,707,709,710,,
968.9152809,1082.630348,708,710,714,,
1035.045919,1401.75367,708,709,711,,
1159.960984,1322.81528,706,710,712,,
1048.446741,1442.233874,710,711,713,735,
993.8920505,1116.014128,709,712,722,723,725
937.3773964,1373.615233,697,699,709,,
1103.137342,1467.284374,609,716,717,,
1023.238071,1008.724189,697,715,718,,
782.4209888,1355.294532,591,608,715,718,
1058.69667,1423.584984,716,717,719,,
835.4121786,1009.894208,718,720,722,,
986.012184,1174.099652,590,719,721,,
819.7769863,1585.98719,585,720,721,,
985.3210182,971.0078821,713,719,721,723,725
924.9693326,1555.092369,584,713,722,724,
830.1126754,832.1224772,723,725,733,,
774.1408522,1310.913464,713,722,724,733,
958.0798925,1333.232404,702,703,727,,
951.1660828,1089.310638,726,731,738,,
952.6704128,1597.432155,705,729,730,,
828.723929,1547.657742,728,730,737,,
910.0895403,1658.143495,728,729,,,
873.3330181,1369.625359,727,737,738,,
933.5466769,1323.038406,724,733,734,,
946.1229002,796.7290499,574,725,732,735,
1078.247137,1750,574,575,732,,
976.0879763,750,573,712,733,736,
1080.416422,1184.87523,735,737,745,,
1075.950626,1079.684679,729,731,736,,
979.0403847,1393.726664,727,731,739,,
1024.615583,1461.886475,738,740,,,
1114.630404,1289.730249,739,,,,
1148.770364,1254.75767,742,748,,,
1005.156299,1145.376402,741,743,747,,
805.2892065,1080.09376,560,742,744,,
1244.161219,1171.863239,743,745,746,,
913.4420465,1195.531063,572,573,736,744,746
1004.239702,1421.040265,571,744,746,,
712.3008713,1659.74838,743,756,761,,
1085.063929,1344.129523,741,749,824,,
1062.397849,1004.682015,748,750,755,,
821.3223181,1310.860476,749,751,752,,
987.2873307,1402.642716,750,753,824,,
1051.29188,1136.895402,750,753,755,,
1003.868717,972.4811013,751,752,754,,
906.3695678,1132.496311,753,755,824,,
1036.126929,984.724696,749,752,754,756,
993.1500104,1440.87698,747,755,757,758,
903.8289114,1424.664971,756,759,,,
820.7726142,927.709991,756,759,760,,
1124.469612,1228.611323,757,758,,,
731.5333864,1297.602879,758,761,764,,
910.7697314,1334.466487,747,760,762,,
930.1253004,1288.492456,562,761,763,,
933.7934191,1049.174382,559,762,,,
871.275088,1708.715779,760,765,,,
903.7535836,838.6174883,542,545,764,,
776.5748677,1301.962825,661,662,680,,
950.2249613,1272.671821,766,768,,,
970.2813801,1174.644488,767,769,771,,
994.3107054,1184.7623,663,768,770,777,
967.2231412,1355.647048,644,769,780,,
855.8269591,867.5740399,768,772,773,,
994.63679,1324.160415,771,773,774,,
947.8159095,942.5551532,771,772,,,
794.0692067,1340.528318,772,775,,,
1211.387902,1658.787161,774,776,,,
1017.599974,1294.135849,775,787,803,,
860.661059,963.3420063,769,778,787,,
765.7478722,1403.076284,777,779,785,,
936.6673662,1097.96655,778,780,792,,
1039.016559,1351.517835,770,779,781,,
1024.23579,787.2886359,780,782,784,,
956.169447,996.6900392,643,781,783,,
668.5526225,818.9453385,782,784,806,,
896.9473579,1111.194367,781,783,793,807,
827.7600816,1144.569184,778,786,791,,
643.2535584,1547.853951,785,787,788,,
1154.353465,1197.381429,776,777,786,803,
870.8519859,796.5393124,786,790,797,,
780.2596952,1292.826362,790,795,797,,
1018.827344,1031.167649,788,789,791,,
950.5019559,1593.711015,785,790,792,,
764.3247934,1158.246163,779,791,793,,
1111.806907,977.3864484,784,792,794,,
719.2470232,919.3261625,243,254,793,795,
987.9831262,1400.001038,789,794,796,802,
733.0349657,815.9565758,242,243,795,,
957.3117812,999.4120128,788,789,798,,
706.4042516,1535.197577,797,799,802,,
999.5467962,1184.516273,798,800,803,,
874.9965906,1383.696482,240,799,801,,
1160.432017,1351.056121,240,241,800,802,
989.5502714,1057.525844,241,798,801,,
823.2591378,1247.684121,776,787,799,,
776.9589788,1750,8,,,,
910.8066432,1545.740727,14,,,,
888.1621441,1406.680588,251,642,783,,
933.4076524,830.8348793,254,784,,,
848.2453065,1197.865672,634,,,,
807.8030701,1333.994022,284,633,,,
823.7233049,1452.351792,265,282,283,,
1080.093488,1463.875717,266,267,285,,
968.4393347,1450.523191,274,625,813,,
968.5826645,1472.732986,274,627,812,814,
1031.154156,788.8120263,279,627,813,815,
990.634372,1378.734342,279,627,,,
1089.401395,1546.803488,275,276,279,,
818.4355123,1351.964796,435,445,452,,
749.2173188,1750,465,466,486,,
904.6278545,1750,467,490,491,,
819.953214,1399.357011,470,536,537,548,
956.7882681,1113.28438,543,547,,,
1020.823818,1275.502012,563,570,571,572,
779.6467997,750,425,568,579,,
1083.310226,1260.832742,748,751,754,,
1084.20137,1315.786497,581,582,584,586,695
766.6766908,1153.118387,612,666,,,
818.5538943,1229.264306,690,701,704,,
258189.569,0,0,,,,
